#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f89b8a801c5, pid=17715, tid=0x00007f899a1d5700
#
# JRE version: Java(TM) SE Runtime Environment (8.0_131-b11) (build 1.8.0_131-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.131-b11 mixed mode linux-amd64 compressed oops)
# Problematic frame:
# C  [libc.so.6+0x3a1c5]
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x00007f89b037d000):  JavaThread "AWT-XAWT" daemon [_thread_in_native, id=17733, stack(0x00007f899a0d5000,0x00007f899a1d6000)]

siginfo: si_signo: 11 (SIGSEGV), si_code: 128 (SI_KERNEL), si_addr: 0x0000000000000000

Registers:
RAX=0x00007f8910000077, RBX=0x0000000000000001, RCX=0x001070ab100867f0, RDX=0x000ff12200000f00
RSP=0x00007f899a1d45c0, RBP=0x00007f89b8e075d8, RSI=0x00007f8998dc5000, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000040, R10=0x00007f8910082740, R11=0x0000000000000040
R12=0x0000000000000001, R13=0x00007f8910085900, R14=0x00007f899a1d4670, R15=0x00007f89b037d000
RIP=0x00007f89b8a801c5, EFLAGS=0x0000000000010206, CSGSFS=0x002b000000000033, ERR=0x0000000000000000
  TRAPNO=0x000000000000000d

Top of Stack: (sp=0x00007f899a1d45c0)
0x00007f899a1d45c0:   0000000000000001 00007f89b031cbd0
0x00007f899a1d45d0:   0000000000000000 0000000000000001
0x00007f899a1d45e0:   00007f899a1d4698 00007f89b8a802ca
0x00007f899a1d45f0:   0000000000000072 00007f899b822d48
0x00007f899a1d4600:   00007f89b031cbd0 00007f899b82059d
0x00007f899a1d4610:   00007f89b031cbd0 00007f899b8121d9
0x00007f899a1d4620:   00007f89b5932c40 00007f899a1d4680
0x00007f899a1d4630:   0000000000000000 00007f89a1217636
0x00007f899a1d4640:   00007f899a1d4690 00007f89a1112dac
0x00007f899a1d4650:   00007f899a1d46f0 00000000f8049b20
0x00007f899a1d4660:   00000000f8141220 0000000000000001
0x00007f899a1d4670:   00000000f8141220 00007f89a1007a90
0x00007f899a1d4680:   00007f899a1d46f0 00007f89a1007d00
0x00007f899a1d4690:   00007f89a1007d00 0000000000000001
0x00007f899a1d46a0:   00007f89b031cbd0 00007f89a1007dd0
0x00007f899a1d46b0:   00007f899a1d46b0 00007f89b591bb5f
0x00007f899a1d46c0:   00007f899a1d4738 00007f89b5924d20
0x00007f899a1d46d0:   0000000000000000 00007f89b591bd88
0x00007f899a1d46e0:   00007f899a1d4698 00007f899a1d4730
0x00007f899a1d46f0:   00007f899a1d4780 00007f89a10082bd
0x00007f899a1d4700:   0000000000000000 00000000f90c4a20
0x00007f899a1d4710:   0000000000000000 0000000000000000
0x00007f899a1d4720:   0000000000000000 00000000f843b488
0x00007f899a1d4730:   0000000000000000 00000000f863f480
0x00007f899a1d4740:   00007f899a1d4740 00007f89b591ba8d
0x00007f899a1d4750:   00007f899a1d4790 00007f89b5924d20
0x00007f899a1d4760:   0000000000000000 00007f89b591ba98
0x00007f899a1d4770:   00007f899a1d4730 00007f899a1d4790
0x00007f899a1d4780:   00007f899a1d47d8 00007f89a1008302
0x00007f899a1d4790:   00000000f863f480 00007f899a1d4798
0x00007f899a1d47a0:   00007f89b531699b 00007f899a1d47e8
0x00007f899a1d47b0:   00007f89b539e080 0000000000000000 

Instructions: (pc=0x00007f89b8a801c5)
0x00007f89b8a801a5:   44 00 00 49 8b 45 08 48 89 c2 48 c1 e2 05 48 85
0x00007f89b8a801b5:   c0 49 8d 4c 15 f0 74 2a 48 83 e8 01 49 89 
